x1,x2,y
-4.980589305423708,-5.823098204379788,1
-15.227932089940886,-14.177050846755671,1
-21.41589701141801,-3.6027260839245887,1
1.1176081536953029,-18.75098924464814,1
-12.327900735339734,-15.87250756637399,1
9.216550210283405,10.509042206400952,1
15.19261751972732,3.176799943711959,1
-9.616420209720046,-17.33921676031349,1
6.259843687594403,11.98354792735165,1
6.367081765485241,11.726805016748225,1
14.342326764253308,-9.15034318514445,1
6.070549442426501,-16.89556825439818,1
15.234495597596284,3.3680573504684186,1
0.9417792529703998,-5.6812187118844975,1
-21.710753399288237,-2.3633360573406903,1
-12.987637724237617,-15.203466917602137,1
11.170709290188963,-13.331766485848103,1
-10.307797623841568,-16.968247984744547,1
-10.103581004785504,-17.37613635172734,1
9.63788724954294,10.440698410643343,1
13.444815449622705,6.065865877750825,1
11.555429630047023,8.555149082461858,1
-9.065767438630058,-1.3477150488355873,1
-11.98950290132802,-15.838822339183999,1
-18.54588828447747,-9.685468349227824,1
-20.88660452445992,-5.456129325488924,1
10.189961641361243,-14.666985468902233,1
9.005471617982275,10.648862274819317,1
-4.455303091699939,10.833824824327243,1
-13.852369235818925,-14.758062029439516,1
-8.508359220904646,6.590328277778734,1
-20.918069233527163,-5.0901554580100665,1
-20.401278722317688,-6.364118977334444,1
11.767453573882047,8.285729331588577,1
9.472540877745114,10.22481298701981,1
11.787998065288289,8.415179128039732,1
-4.48103535268644,-18.81198866030943,1
-20.99519870470845,-5.281092459022307,1
-6.024848286390252,-5.838399561158519,1
-12.284134394428985,-16.211640403962132,1
14.455229070343986,-8.680392654043226,1
-9.141428570794629,-17.366966937086755,1
11.425225227503066,-13.418886876253557,1
-1.2421180829812195,-18.912593405306694,1
16.078217159540195,-4.004087411505131,1
-4.691723115726219,-6.021642155686102,1
-14.019311568944842,-14.912261668049593,1
4.683256874946479,-17.465952205557574,1
-4.510386047577452,11.129248990085669,1
-5.4834946469715735,-5.8090400750270605,1
15.850002555465249,-1.1838887247199046,1
2.1941903080368186,12.857501833068968,1
-14.395403996364923,-13.973553601805794,1
13.488820716576196,-10.935014179986354,1
-13.538988615454466,-15.01850887064897,1
-13.940134091204289,-14.98652462005724,1
-6.216966429956565,-18.604031611534587,1
10.189574632571926,-14.110525507616947,1
-3.4894547630589328,11.668956930141944,1
-9.675740448583655,2.579633917188942,1
3.005148221734462,-3.2413880910822006,1
-9.802520887879325,-17.450824805019465,1
0.7398133841451505,-18.648082494782123,1
-16.08578466542795,-12.795726350715181,1
-6.820469780102131,-18.526949115731625,1
3.18675098827316,-3.688444958363707,1
-17.879592903252743,-10.524714438057842,1
-21.828718748658595,-1.3266970197967454,1
15.20053968899809,2.9334106508522813,1
7.991505910504256,-15.934087224758441,1
15.607461178536546,-4.87728725733269,1
-20.57584975005395,-5.76875007735472,1
-0.4460991792365729,-18.784005030782197,1
7.88605897381641,11.371655878213902,1
-9.5015644542448,3.144621417895039,1
-2.771014565308099,-19.012908282344235,1
13.217483521699377,-10.475437808748845,1
15.543400652051156,-3.2580116802550645,1
5.210905501302564,-17.27829230297659,1
15.588424440691245,-3.0609717102449983,1
-19.602087443655183,-7.971143018336694,1
5.050496097204353,-17.60778057721874,1
14.784325904300726,3.561857535758622,1
-3.0153548026051027,-18.857974516325108,1
-0.11744209827183089,-5.968569553389075,1
-1.1959376533846824,12.438565678653621,1
-8.267482202933783,6.509295621905753,1
-18.4982152230497,-9.7570569671799,1
-12.674930072830753,-15.639675076164616,1
-2.4050961255474648,-19.13652381001431,1
-2.9502706905116796,-19.059140739385796,1
13.485841953932523,5.4986309570088725,1
-10.633290180305364,-17.006847936784087,1
15.81217500518679,-1.7020136931207337,1
13.61862001406884,-9.726246891165493,1
0.915333616860901,-18.69267508570788,1
15.748167178592926,-4.242168403566452,1
-7.590718446577026,-3.6567695460954344,1
-2.1477220711065046,-18.902501351789986,1
11.673669417990922,8.55998098759938,1
-20.081753656581935,-6.811082921840983,1
3.4215219557686622,12.851192534255526,1
-6.020670325882553,9.784610098804988,1
12.568527315727977,7.415806481710415,1
-17.993240050708344,-10.447753483200545,1
15.29840355001467,-7.122111237355135,1
-17.67963908652218,-11.133377144204054,1
0.8222647478770913,-18.71980602033569,1
8.321136929475133,11.143644681231228,1
3.331970987564458,12.83972848451474,1
2.7746233437063643,-18.37148766249992,1
4.661993361560359,12.775169670390598,1
-20.749326534282087,-5.055139666716811,1
13.811438412798422,5.7240106701347475,1
-8.210694018475264,6.569902814487015,1
7.3469415502157185,-16.48114584248188,1
1.3126273909741375,12.737353410166715,1
15.280641414628064,1.8107072739482124,1
9.222552125747526,-15.169920684275612,1
-8.245817132410252,6.641801256489492,1
-3.443004702925755,11.475909199434575,1
-7.133605924399912,-3.898861888782345,1
-5.728188420373108,-18.316114120480947,1
-7.1214315165632875,-4.474589229120979,1
7.7196649970528854,-16.15768184900165,1
6.166192815788133,-16.845701747609162,1
15.401983749582332,1.5046596110769968,1
-0.32005078653197266,12.599458598971538,1
1.4318112305062438,-5.911056696319791,1
1.3122251699169492,12.95556705411492,1
-9.3817558808707,4.291319751002025,1
-18.710362092868905,-9.462100597137447,1
4.880237401338978,-18.11152070999762,1
-11.033044054985295,-16.672936795975072,1
-6.50616555541786,9.55077063620553,1
-0.002375545601199791,-6.449689533176491,1
6.289570047459836,12.214546457558535,1
-20.494211878501076,-6.778768385457573,1
-7.455900166647578,-18.17088954097954,1
-6.660768746929338,-4.6522175025212285,1
-14.388409852524541,-14.223331633969787,1
-2.8526149370616585,-6.087989870881767,1
-14.625088329065534,-14.319423423132237,1
13.249184624415827,-11.098441385799504,1
15.698668099403452,-0.0504583245879644,1
10.105775447481825,10.068514698788034,1
-10.037637014539076,-17.152608592658098,1
11.044082130447954,-13.292903876137697,1
14.947670325103758,-7.449673290963998,1
-3.3172378053507496,-6.734239462262493,1
-21.20998026216109,-4.17738144757651,1
12.246217854502731,-11.672763101850668,1
-0.8259488972842098,-18.72245852018632,1
10.883578619228338,-13.658181127864811,1
10.141872229665374,-14.34791379482005,1
0.8116357339046796,-18.447898066327166,1
4.1745195080623345,12.364810410762251,1
15.58022590978046,-1.0713135352756509,1
-4.524722145053445,-19.046908848802904,1
-7.903715937267549,7.426305056062581,1
14.332133217089222,-8.849957877636637,1
-13.149308526577997,-15.138421213915297,1
-18.869961353656187,-9.277994726649396,1
-20.897322714313173,-5.24632637969922,1
0.3795729738496864,12.379717592180954,1
-15.423027461161942,-13.890684372125513,1
-21.356651818663323,-3.6823263261276304,1
-0.5289183748399751,12.2141454122702,1
7.595619029139969,11.359698784187882,1
3.001739166320387,-18.15261652761392,1
-18.39212290916685,-10.239826752535608,1
15.273867034787868,-6.537900639487762,1
-9.632207080390405,1.2647095514049778,1
-20.19086006925032,-6.6919716127781985,1
9.118316023225532,-15.531034041376369,1
3.2777846045466723,-3.4695512115859737,1
-0.7546646922532387,-18.868105672168255,1
6.913072952350389,11.982067285822074,1
-2.9542734935071446,11.684990687769577,1
-9.134040144400087,4.422625853701444,1
-9.806439472898413,-17.263667343459655,1
-1.8185359111706474,11.982509359675793,1
-16.089789553101262,-13.040669908653566,1
1.5504316592724487,-18.623172332174352,1
-10.341289828233247,-17.14424482072767,1
-15.745143981238009,-13.141248326025536,1
-3.158058235378141,-18.928837813633482,1
14.338054430212544,4.223543621142047,1
10.48781834389326,-14.079654415954021,1
14.178073809164644,4.02453377011697,1
-20.63943784172947,-6.059799769077402,1
1.1442405975450578,-5.78317521774777,1
5.021808463532276,12.390313401975831,1
15.752178914427354,-2.6831875575010637,1
-9.034878318096503,-1.2287897456751455,1
-21.04211063477524,-5.048486967368085,1
3.29383327273837,12.474217405290648,1
6.6880583011448955,-16.60143654016427,1
15.975622943068197,-4.661590077855512,1
0.0940272687204257,-18.801412743188695,1
14.033004608391362,-9.541075899502168,1
15.908221341788659,-1.9541510025741538,1
-4.983148079395617,-5.756172004406994,1
2.9620766832382945,12.63963771246086,1
9.329157313254347,10.666518494688146,1
14.661801003250336,3.792874438900984,1
15.382753117645162,2.1475094165145996,1
-20.131423515547652,-6.690826764645604,1
4.152795507514813,-18.027404300571686,1
0.40556706466077896,12.896088169138908,1
14.904158475709279,-6.786234784773315,1
-19.56689669626153,-9.033773071193865,1
-9.872881911057048,3.329913158905566,1
10.56235962399229,9.653627787971377,1
15.22959611467517,-5.432792743112286,1
-21.09983867668405,-4.2898291422474975,1
11.201199595342704,8.994916546975347,1
-21.35276099905558,-3.234364972689907,1
15.292945196472514,-6.550799551039457,1
3.537838232277208,-3.0347914032676115,1
9.27999363829205,10.156505737111244,1
-8.747448561537261,-2.592837552042051,1
-9.43737002380898,4.251913185721527,1
-11.008016599645764,-17.22346469356441,1
-8.160256657238003,7.375231939096731,1
-10.726054172378072,-16.824463356728696,1
-4.184549295992258,-18.76728935403192,1
1.361671421326578,-5.589939303497151,1
-21.17434854479812,-5.280566184512212,1
8.274188157315365,10.72167222287332,1
-1.878531469470408,12.317506022411129,1
8.156738316490806,11.130572762397177,1
-8.489127226931506,-17.787892006697223,1
-18.982495029583465,-9.13119531286927,1
-6.960382531321277,-18.495079863450698,1
-7.857741012281911,-2.9399862080794565,1
7.90563164503821,-16.113718961313843,1
2.5720826240665033,-4.769346520841665,1
6.797816951479501,11.69756687508489,1
-8.868332664364566,5.877130936298843,1
-17.60886428008202,-10.824471169257318,1
-8.184956313202672,-2.6830221632403286,1
15.641488718802101,-3.826901037595225,1
-3.2776159539706864,11.455931186598919,1
-0.12918599437829734,12.466213386281838,1
-4.959750315260817,10.49150850282313,1
8.140181613310052,-15.67390585210628,1
-3.6637773147186428,-18.776392282849326,1
13.821530181738057,-9.708985718219722,1
15.668942760762759,-3.7796729564668445,1
13.779926141605515,-9.75432060024666,1
-0.8572841758276892,-6.421576897045172,1
15.510573245295722,-0.13236823491993027,1
15.390012128326244,1.1433005085448567,1
12.000476542567904,-12.639981771961443,1
-6.2466573394891185,-5.2128218028651405,1
-15.044222463486545,-13.546875488129457,1
-20.03313500055415,-7.034776932660604,1
-15.744107421623628,-13.625803280417946,1
14.180213763069206,-8.727822055274487,1
6.6703233445273185,-16.744655447007414,1
-3.529351506581725,-6.691710546882094,1
-17.427775367310876,-11.40363915015208,1
-22.109165173102507,-0.5007066832507175,1
12.087499303148448,8.061909830283119,1
-15.894003701405936,-12.64303513234203,1
-3.9372973318564055,11.316184182007685,1
14.583405696360584,5.126800057049002,1
-9.615906998192433,3.240923295854565,1
-20.25967823978461,-6.740608898297545,1
15.505382261323428,-6.005495247210263,1
